tag,contract_address,exploiter_eoa,label
Multichain Exploiter 10,0x04ae3226c80e8c04d35e6e56089345bdd06da6de,,exploit
xToken Exploiter,0xc5ac25cfc2b8284e84ca47dad21cf1319f732c11,0x07e02088d68229300ae503395c6536f09179dc3e,heist
Malicious Actor (Exploit Abuser),0x79dbe9bbde91a35fa8148a14084979a531fe57ea,0x11112f684cb88d43ca0e132e585e882606063fbe,heist
Malicious Actor (Exploit Abuser),0x3b1ea5b11d12452693f9bd290ac2100394e6850f,0x11112f684cb88d43ca0e132e585e882606063fbe,heist
Malicious Actor (Exploit Abuser),0x682dcf2f4a6e46c222927a54529b4965fb313bf2,0x11112f684cb88d43ca0e132e585e882606063fbe,heist
Malicious Actor (Exploit Abuser),0xbc48cd3265fd6d6cd413cd3e7082c27993baf8b2,0x11112f684cb88d43ca0e132e585e882606063fbe,heist
Yearn (yDai) Exploiter,0x62494b3ed9663334e57f23532155ea0575c487c5,0x14ec0cd2acee4ce37260b925f74648127a889a28,heist
MultiSig Exploit 4,0x164c2b90f83b67d897ff00899695430841e38536,,
ChainPort Exploiter 2,0x1bcf9edb72f7650dfcdc59ae3b8a73d35a2f2902,,heist
Beanstalk Flashloan Exploiter,0x259a2795624b8a17bc7eb312a94504ad0f615d1e,0x1c5dcdd006ea78a7e4783f9e6021c32935a10fb4,exploit
Beanstalk Flashloan Exploiter,0x728ad672409da288ca5b9aa85d1a55b803ba97d7,0x1c5dcdd006ea78a7e4783f9e6021c32935a10fb4,exploit
Punk Protocol Exploiter,0x1695ce70da4521cb94dea036e6ebcf1e8a073ee6,0x1d5a56402425c1099497c1ad715a6b56aaccb72b,heist
Punk Protocol Exploiter,0x1c39e47a2968f166a11c4af9088dd45ccd13b13d,0x1d5a56402425c1099497c1ad715a6b56aaccb72b,heist
Cream Finance Flash Loan Exploiter,0x961d2b694d9097f35cfffa363ef98823928a330d,0x24354d31bc9d90f62fe5f2454709c32049cf866b,heist
ChainPort Exploiter 4,0x289e90e739a797ca53319e7a225a15f587e16d4f,,heist
bZx Exploiter 1: Deployer,0x01b09c9a2a67a829b5d54affd0233821b43632a5,,
bZx Exploiter 1: Deployer,0x4f4e0f2cb72e718fc0433222768c57e823162152,,
bZx Exploiter 1: Deployer,0x0de0dd63d9fb65450339ef27577d4f39d095eb85,,
MultiSig Exploit 8,0x327bb6e6fff2c05e542c63b0fcfdd270734738ef,,
BT.Finance Exploiter,0x54b5ae5ebe86d2d86134f3bb7e36e7c83295cbcb,,
bZx Exploiter 2: Contract,0x360f85f0b74326cddff33a812b05353bc537747b,,
MultiSig Exploit 9,0x3b135dbf827508d8ed170548f157bdcd2dc857d3,,
Multichain Exploiter 1,0xb4f89d6a8c113b4232485568e542e646d93cfab1,0x4986e9017ea60e7afcd10d844f85c80912c3863c,exploit
Multichain Exploiter 1,0x7e015972db493d9ba9a30075e397dc57b1a677da,0x4986e9017ea60e7afcd10d844f85c80912c3863c,exploit
THORChain Exploiter - Contract,0x4a33862042d004d3fc45e284e1aafa05b48e3c9c,,heist
bZx Exploiter 1: Contract,0x4f4e0f2cb72e718fc0433222768c57e823162152,,
bZx Exploiter 1: Contract,0x50ae462a6b05c72e48dcf683a651e3d06cde4100,,
bZx Exploiter 1: Contract,0xbead32e8d8fb4fae7b08c4b3253b3cfe05e2c0de,,
bZx Exploiter 1: Contract,0xee001c024fdc16bc24638a579a52732189c7cb0d,,
bZx Exploiter 1: Contract,0x3d2b9f6a5ae61be1dfc52d9b1f807caeab60cdde,,
bZx Exploiter 1: Contract,0xed4086231fac17e04cb478448ae1439c57820b4d,,
bZx Exploiter 1: Contract,0x3ec7755d6ee9d0b9f3ca7ca189377d04237ffbd6,,
bZx Exploiter 1: Contract,0xc56715d2d8c1dcf40a17edb2d1fb2c77cd3aa0bf,,
bZx Exploiter 1: Contract,0x766ff07bf20289ea236cbc392dbd03469091cf7f,,
bZx Exploiter 1: Contract,0xbebb19bda59ab9e5b444018114ca37e82bbd93fc,,
NowSwap Exploiter,0x30e7d757006ae8f58edad2cf3f92b24e29b799ab,0x5676e585bf16387bc159fd4f82416434cda5f1a3,heist
NowSwap Exploiter,0x1baf1e57feeb33ab9853e87022c519cc954a918a,0x5676e585bf16387bc159fd4f82416434cda5f1a3,heist
NowSwap Exploiter,0xa14660a33cc608b902f5bb49c8213bd4c8a4f4ca,0x5676e585bf16387bc159fd4f82416434cda5f1a3,heist
ChainPort Exploiter 3,0x1bcf9edb72f7650dfcdc59ae3b8a73d35a2f2902,0x5c1fe6f340dd36b5daf88c2cf390bf715d2af139,heist
ChainPort Exploiter 3,0x289e90e739a797ca53319e7a225a15f587e16d4f,0x5c1fe6f340dd36b5daf88c2cf390bf715d2af139,heist
FeiProtocol-Fuse Exploiter,0x32075bad9050d4767018084f0cb87b3182d36c45,0x6162759edad730152f0df8115c698a42e666157f,exploit
FeiProtocol-Fuse Exploiter,0xe39f3c40966df56c69aa508d8ad459e77b8a2bc1,0x6162759edad730152f0df8115c698a42e666157f,exploit
Multichain Exploiter 13,0x620e59769085f69d2712a53aa0436821218e1068,,exploit
OmniProtocol Exploiter,0x56073b375e563667bb9b11c76793adb197f6544a,0x627a22ff70cb84e74c9c70e2d5b0b75af5a1dcb9,exploit
OmniProtocol Exploiter,0x5992f10a5b284be845947a1ae1694f8560a89fa8,0x627a22ff70cb84e74c9c70e2d5b0b75af5a1dcb9,exploit
SaddleFinance Exploiter,0x7336f819775b1d31ea472681d70ce7a903482191,0x63341ba917de90498f3903b199df5699b4a55ac0,exploit
SaddleFinance Exploiter,0xcc9603cd5338e6d20eb72ba5172cf359dc2539f6,0x63341ba917de90498f3903b199df5699b4a55ac0,exploit
SaddleFinance Exploiter,0x797418a5d9dad50ecc0851e0cc23c61ef4c1b9bf,0x63341ba917de90498f3903b199df5699b4a55ac0,exploit
Vesper Finance VUSD Exploiter,0x8f424918943f5dcf4d2bc6ffd377e6a95f34bf4f,0x6e6dab47fed8cc3dd141959dd057f73d12146ba4,heist
Vesper Finance VUSD Exploiter,0x6cbdaea114d63f8b5bd1f550ee96f69d1bb27d97,0x6e6dab47fed8cc3dd141959dd057f73d12146ba4,heist
Vesper Finance VUSD Exploiter,0x38dccdef637383c2c36130bf816667c2e284e3a1,0x6e6dab47fed8cc3dd141959dd057f73d12146ba4,heist
FEGToken Exploiter 1,0x9a843bb125a3c03f496cb44653741f2cef82f445,0x73b359d5da488eb2e97990619976f2f004e9ff7c,exploit
Inverse Finance Exploiter,0xf508c58ce37ce40a40997c715075172691f92e2d,0x7b792e49f640676b3706d666075e903b3a4deec6,exploit
Bacon Protocol Flash Loan Exploit,0x580cac65c2620d194371ef29eb887a7d8dcc91bf,0x7c42f2a7d9ad01294ecef9be1e38272c84607593,exploit
Multichain Exploiter 2,0x7e015972db493d9ba9a30075e397dc57b1a677da,,exploit
MultiSig Exploit 5,0x7f379a0d99d224d487ae4751cbf261ae6037153e,,
Cream Finance Exploiter 2,0x1171f6f26aa5b5a36c91c0ee4e3f9050458a299c,0x8036ebd0fc9c120ba0469ffcb27b204aa06aaf1f,exploit
Cream Finance Exploiter 2,0x517c451e8cdb96172a89486e59113cd62686f4ab,0x8036ebd0fc9c120ba0469ffcb27b204aa06aaf1f,exploit
Cream Finance Exploiter 2,0x2ce529ca2480f646ebdf3ad6ae8b571258b18ee6,0x8036ebd0fc9c120ba0469ffcb27b204aa06aaf1f,exploit
Cream Finance Exploiter 2,0xc625d4197214a06c7d14352496428f3dc0960d38,0x8036ebd0fc9c120ba0469ffcb27b204aa06aaf1f,exploit
Cream Finance Exploiter 2,0x74602187ac3c302a07f5a62f40a07fdc52384be9,0x8036ebd0fc9c120ba0469ffcb27b204aa06aaf1f,exploit
Cream Finance Exploiter 2,0x32d77947aaca79fe5485560c16090721725f2b84,0x8036ebd0fc9c120ba0469ffcb27b204aa06aaf1f,exploit
